dataset,method,ef,n,campaign_ids,binary_sha256s,threads,query_contexts,top_k,metric,expected_queries,recall_mean,recall_median,recall_ci95,qps_mean,qps_median,qps_ci95,run_ids,p50_us_n,p50_us_mean,p50_us_median,p50_us_ci95,p95_us_n,p95_us_mean,p95_us_median,p95_us_ci95,p99_us_n,p99_us_mean,p99_us_median,p99_us_ci95,mean_latency_us_n,mean_latency_us_mean,mean_latency_us_median,mean_latency_us_ci95,posts_per_query_n,posts_per_query_mean,posts_per_query_median,posts_per_query_ci95,bytes_per_query_n,bytes_per_query_mean,bytes_per_query_median,bytes_per_query_ci95,network_us_n,network_us_mean,network_us_median,network_us_ci95,compute_us_n,compute_us_mean,compute_us_median,compute_us_ci95,meta_us_n,meta_us_mean,meta_us_median,meta_us_ci95,deserialize_us_n,deserialize_us_mean,deserialize_us_median,deserialize_us_ci95
DEEP10M,SHINE,48.0,5,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.9317,0.9317,0.0,1860.4,1861.0,4.611837568692115,r1;r2;r3;r4;r5,5,10942.7788,10945.372,37.27990750770318,5,14358.1346,14364.069,39.38780288669529,5,15805.784000000001,15802.528,79.94478700814597,0,,,,5,1788.8939,1788.8939,0.0,5,719805.3472,719805.3472,0.0,0,,,,0,,,,0,,,,0,,,
DEEP10M,SHINE,64.0,5,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.95181,0.95181,0.0,1496.2,1497.0,3.866520585746311,r1;r2;r3;r4;r5,5,13646.2624,13641.837,38.74988285881184,5,17929.273,17916.71,41.6253501272713,5,19430.0538,19416.57,59.055112476450425,0,,,,5,2219.6679,2219.6679,0.0,5,893934.4072,893934.4072,0.0,0,,,,0,,,,0,,,,0,,,
DEEP10M,SHINE,96.0,5,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.97159,0.97159,0.0,1090.0,1089.0,3.9258568491477117,r1;r2;r3;r4;r5,5,18803.6626,18831.416,67.46158641159182,5,24898.3662,24912.535,130.7975389626305,5,26780.7004,26771.841,105.65179823630824,0,,,,5,3043.5451,3043.5451,0.0,5,1227148.3352,1227148.3352,0.0,0,,,,0,,,,0,,,,0,,,
DEEP10M,SHINE,128.0,5,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.98171,0.98171,0.0,863.4,863.0,3.6827801672106357,r1;r2;r3;r4;r5,5,23731.3846,23764.061,82.2169346034382,5,31750.0698,31799.077,153.39626056152943,5,34106.4926,34172.045,188.46789649389086,0,,,,5,3829.0777,3829.0777,0.0,5,1545048.5164,1545048.5164,0.0,0,,,,0,,,,0,,,,0,,,
DEEP10M,SHINE,200.0,5,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.99008,0.99008,0.0,599.0,599.0,1.9629284245738559,r1;r2;r3;r4;r5,5,34193.881199999996,34203.058,67.11444790455005,5,46524.8698,46552.398,171.77553386996178,5,50283.2706,50318.648,282.50014262918273,0,,,,5,5493.3328,5493.3328,0.0,5,2219068.6148,2219068.6148,0.0,0,,,,0,,,,0,,,,0,,,
DEEP10M,SlabWalk,48.0,5,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.93184,0.93184,0.0,29151.8,29252.0,529.4352383442567,r1;r2;r3;r4;r5,5,649.8602000000001,646.886,7.168276697543685,5,750.1166,747.398,15.055263066512323,5,849.5252,842.741,29.174778417885644,0,,,,5,51.0427,51.0427,0.0,5,225848.6456,225848.6456,0.0,0,,,,0,,,,0,,,,0,,,
DEEP10M,SlabWalk,64.0,5,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.95181,0.95181,0.0,23025.0,23021.0,57.42362501967287,r1;r2;r3;r4;r5,5,834.6454,834.133,1.4930773741824008,5,937.1414,937.9970000000001,4.103581059312116,5,1018.4712,1020.626,8.379016863145319,0,,,,5,66.7179,66.7179,0.0,5,295810.5192,295810.5192,0.0,0,,,,0,,,,0,,,,0,,,
DEEP10M,SlabWalk,96.0,5,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.97174,0.97174,0.0,15977.6,15975.0,15.245270353785134,r1;r2;r3;r4;r5,5,1219.205,1218.787,1.3945423262005678,5,1333.654,1334.304,6.523954196171813,5,1403.1478,1402.839,5.75388501141621,0,,,,5,98.3039,98.3039,0.0,5,436285.5224,436285.5224,0.0,0,,,,0,,,,0,,,,0,,,
DEEP10M,SlabWalk,128.0,5,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.98161,0.98161,0.0,12303.0,12301.0,42.29188396844009,r1;r2;r3;r4;r5,5,1594.4482,1592.813,3.8693528111600872,5,1732.3576,1729.037,6.841260290549964,5,1803.9394,1801.785,6.830592149377633,0,,,,5,130.0994,130.0994,0.0,5,577079.8448,577079.8448,0.0,0,,,,0,,,,0,,,,0,,,
DEEP10M,SlabWalk,200.0,5,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.99017,0.99017,0.0,8063.6,8080.0,52.499437217555005,r1;r2;r3;r4;r5,5,2444.9248000000002,2447.1710000000003,8.04157846629222,5,2645.4236,2633.2580000000003,23.62932430479951,5,2755.6554,2721.889,70.2971797637385,0,,,,5,201.7905,201.7905,0.0,5,893636.1384,893636.1384,0.0,0,,,,0,,,,0,,,,0,,,
DEEP10M,d-HNSW,48.0,5,dhnsw-17d63b6f-5a31-4f66-8bc5-c51f212b689d,1fede56b39bf640663761bce92646a464098f95baf64a58d7847d520f7833bd8,10,,10,l2,10000,0.898474,0.89839,0.0002593146578502554,439.99760000000003,445.408,15.54564145653042,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,20590.782,20301.3,946.3646523957118,0,,,,0,,,,5,1532.8042,1500.465,123.64024340827238,5,619.0832,632.471,41.98721289709461,5,41.7568,40.742,3.0380213993090694,5,6632.7416,6631.27,579.0483710576837
DEEP10M,d-HNSW,64.0,5,dhnsw-17d63b6f-5a31-4f66-8bc5-c51f212b689d,1fede56b39bf640663761bce92646a464098f95baf64a58d7847d520f7833bd8,10,,10,l2,10000,0.909196,0.90911,0.00020429549485001067,442.3858,452.606,23.94203131572278,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,20596.112,20340.14,1538.7415984560068,0,,,,0,,,,5,1496.0448000000001,1494.297,120.60821908650858,5,751.5154,738.282,85.85376165626973,5,40.492,39.422,2.834659494027176,5,6517.1584,6295.14,1054.8837205546874
DEEP10M,d-HNSW,96.0,5,dhnsw-17d63b6f-5a31-4f66-8bc5-c51f212b689d,1fede56b39bf640663761bce92646a464098f95baf64a58d7847d520f7833bd8,10,,10,l2,10000,0.917422,0.91743,0.00010801458449669295,434.5406,443.417,27.70977527860243,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,20711.984,20780.32,1191.0425743420087,0,,,,0,,,,5,1522.6000000000001,1444.143,166.3006259529807,5,1010.3668,973.077,124.80102639983764,5,41.575599999999994,41.934,2.6979604816882254,5,6656.3732,6066.949,1168.9472989270134
DEEP10M,d-HNSW,128.0,5,dhnsw-17d63b6f-5a31-4f66-8bc5-c51f212b689d,1fede56b39bf640663761bce92646a464098f95baf64a58d7847d520f7833bd8,10,,10,l2,10000,0.920462,0.92046,6.592634726721737e-05,432.916,440.125,25.75797619858009,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,20835.548,20126.13,1331.28038175941,0,,,,0,,,,5,1520.4798,1498.733,173.82072986835922,5,1240.7522,1269.005,94.59268358651798,5,41.3122,41.805,2.6137836893302104,5,6598.4896,6451.163,917.9266092351768
DEEP10M,d-HNSW,200.0,5,dhnsw-17d63b6f-5a31-4f66-8bc5-c51f212b689d,1fede56b39bf640663761bce92646a464098f95baf64a58d7847d520f7833bd8,10,,10,l2,10000,0.923096,0.92309,5.524170250817295e-05,415.64820000000003,412.67,24.987921014396,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,21688.667999999998,21768.55,1339.6550042718438,0,,,,0,,,,5,1567.5512,1617.96,131.25755074392336,5,1797.6754,1821.999,204.57670047323361,5,41.362,41.973,2.7867137013570633,5,7002.0696,7274.724,976.7549682501518
SIFT10M,SHINE,64.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.90657,0.90657,0.0,2231.6,2231.0,2.8580669271379904,r1;r2;r3;r4;r5,5,9105.469799999999,9109.989,13.945495856267183,5,11299.1244,11304.225,18.66577025930373,5,12577.7706,12575.502,74.82428558842513,0,,,,5,1465.7615,1465.7615,0.0,5,751071.2348,751071.2348,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,SHINE,96.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.94151,0.94151,0.0,1624.8,1624.0,5.6483244099467225,r1;r2;r3;r4;r5,5,12595.1384,12618.024,55.41569825100806,5,15461.8244,15458.732,70.82696980867162,5,16574.5778,16582.252,84.36796414975625,0,,,,5,2009.8959,2009.8959,0.0,5,1029952.5392,1029952.5392,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,SHINE,128.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.95959,0.95959,0.0,1277.0,1277.0,2.3225682336585933,r1;r2;r3;r4;r5,5,16092.467200000001,16098.58,32.23292739773634,5,19718.7192,19728.029,59.06042580235932,5,20943.5468,20962.412,66.49290882035874,0,,,,5,2537.9867,2537.9867,0.0,5,1300294.322,1300294.322,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,SHINE,160.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.97032,0.97032,0.0,1057.2,1058.0,3.866520585746311,r1;r2;r3;r4;r5,5,19477.4222,19461.66,72.91998347893536,5,23963.1598,23939.046000000002,102.27558487634201,5,25315.762600000002,25262.959,117.21074990522976,0,,,,5,3052.1095,3052.1095,0.0,5,1563222.7572,1563222.7572,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,SHINE,200.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.97866,0.97866,0.0,876.6,876.0,1.882774803315574,r1;r2;r3;r4;r5,5,23530.1644,23536.134000000002,45.409628221486315,5,29047.3482,29036.663,51.457049079195805,5,30582.2664,30587.396,94.46844388813658,0,,,,5,3677.0338,3677.0338,0.0,5,1882515.0476,1882515.0476,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,SHINE,300.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.98817,0.98817,0.0,618.8,619.0,1.038684090568446,r1;r2;r3;r4;r5,5,33333.8478,33334.599,64.29642646855602,5,41721.280600000006,41694.042,83.31362940334266,5,43961.994,43920.4,132.0227023104979,0,,,,5,5175.1149,5175.1149,0.0,5,2646781.8396,2646781.8396,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,SlabWalk,64.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.90661,0.90661,0.0,24733.0,25648.0,2516.4056440540735,r1;r2;r3;r4;r5,5,745.9138,746.126,3.2726579886506637,5,859.2936,860.523,3.5150219753085317,5,966.9066,965.197,5.8644527010083305,0,,,,5,67.6217,67.6217,0.0,5,239400.7976,239400.7976,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,SlabWalk,96.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.94134,0.94134,0.0,16720.8,17869.0,2394.874104527217,r1;r2;r3;r4;r5,5,1083.3838,1082.755,4.5486706546812385,5,1209.5162,1210.242,7.6750959951597135,5,1304.3196,1296.953,19.957049863744956,0,,,,5,99.0334,99.0334,0.0,5,351374.7744,351374.7744,0.0,0,,,,0,,,,0,,,,0,,,
