dataset,method,ef,n,campaign_ids,binary_sha256s,threads,query_contexts,top_k,metric,expected_queries,recall_mean,recall_median,recall_ci95,qps_mean,qps_median,qps_ci95,run_ids,p50_us_n,p50_us_mean,p50_us_median,p50_us_ci95,p95_us_n,p95_us_mean,p95_us_median,p95_us_ci95,p99_us_n,p99_us_mean,p99_us_median,p99_us_ci95,mean_latency_us_n,mean_latency_us_mean,mean_latency_us_median,mean_latency_us_ci95,posts_per_query_n,posts_per_query_mean,posts_per_query_median,posts_per_query_ci95,bytes_per_query_n,bytes_per_query_mean,bytes_per_query_median,bytes_per_query_ci95,network_us_n,network_us_mean,network_us_median,network_us_ci95,compute_us_n,compute_us_mean,compute_us_median,compute_us_ci95,meta_us_n,meta_us_mean,meta_us_median,meta_us_ci95,deserialize_us_n,deserialize_us_mean,deserialize_us_median,deserialize_us_ci95
SIFT10M,SlabWalk,128.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.95937,0.95937,0.0,13690.0,13762.0,206.66756029914316,r1;r2;r3;r4;r5,5,1418.8002,1418.366,3.657374405855327,5,1558.451,1558.451,7.564553648298374,5,1656.5412000000001,1654.7150000000001,23.117484583120234,0,,,,5,130.7053,130.7053,0.0,5,464116.2504,464116.2504,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,SlabWalk,160.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.9701,0.9701,0.0,11191.8,11187.0,36.17757498561782,r1;r2;r3;r4;r5,5,1753.4108,1754.5330000000001,3.8001448081618014,5,1909.8598000000002,1908.968,4.73216557379004,5,1999.0624,1997.628,10.224174822445734,0,,,,5,162.5001,162.5001,0.0,5,576974.1832,576974.1832,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,SlabWalk,200.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.97864,0.97864,0.0,9015.8,9106.0,242.46957658362,r1;r2;r3;r4;r5,5,2163.2382000000002,2163.2780000000002,2.0787631477519968,5,2350.264,2351.77,11.035081826260312,5,2438.6202,2431.623,27.32126804153137,0,,,,5,202.3396,202.3396,0.0,5,718002.4032,718002.4032,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,SlabWalk,300.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,l2,10000,0.98817,0.98817,0.0,6181.0,6181.0,23.473209921099414,r1;r2;r3;r4;r5,5,3190.5922,3193.116,10.839229490793887,5,3445.3182,3446.134,25.89968710822247,5,3534.4182,3541.377,27.707532171824823,0,,,,5,302.0309,302.0309,0.0,5,1070020.3016,1070020.3016,0.0,0,,,,0,,,,0,,,,0,,,
SIFT10M,d-HNSW,48.0,5,vldb-dhnsw-text-sift-node7-final-v3-20260713,60ddb08234a93c431f94fea3cb37d9b109a3feb207d7b72eb8887bc28afff595,10,,10,l2,10000,0.887572,0.88757,0.00017783741536587039,477.4826,476.509,11.705719361865837,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,18352.440000000002,18288.7,605.4968704600551,0,,,,0,,,,5,1616.27,1596.61,89.53026805206113,5,644.5098,641.224,58.08406619250064,5,42.016799999999996,41.469,1.8606953367824202,5,6454.172,6383.29,428.68207902035647
SIFT10M,d-HNSW,64.0,5,vldb-dhnsw-text-sift-node7-final-v3-20260713,60ddb08234a93c431f94fea3cb37d9b109a3feb207d7b72eb8887bc28afff595,10,,10,l2,10000,0.895018,0.89502,8.663610923858454e-05,481.6938,469.352,38.52118055317051,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,18410.84,18907.4,1424.7641461381131,0,,,,0,,,,5,1585.988,1585.49,37.30987932419919,5,763.081,805.819,119.65977440826785,5,37.9966,38.149,2.0789661384561704,5,6373.148,6712.57,1021.4048381460893
SIFT10M,d-HNSW,96.0,5,vldb-dhnsw-text-sift-node7-final-v3-20260713,60ddb08234a93c431f94fea3cb37d9b109a3feb207d7b72eb8887bc28afff595,10,,10,l2,10000,0.9009119999999999,0.90094,9.908414718815031e-05,480.8488,470.188,31.520059543434805,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,18313.46,18840.1,1452.128679547107,0,,,,0,,,,5,1603.504,1580.78,48.54981201064581,5,1000.472,1013.09,135.91753935896418,5,37.8574,37.693,0.8425809842483748,5,6313.186,6502.42,690.247223859812
SIFT10M,d-HNSW,128.0,5,vldb-dhnsw-text-sift-node7-final-v3-20260713,60ddb08234a93c431f94fea3cb37d9b109a3feb207d7b72eb8887bc28afff595,10,,10,l2,10000,0.903012,0.90299,0.00010100978677335006,467.525,466.783,9.99925773714222,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,18866.72,18964.2,621.6560379907378,0,,,,0,,,,5,1574.066,1552.56,74.26265243025746,5,1252.574,1237.27,99.69429734451177,5,39.9924,38.517,3.7552478491927217,5,6518.156,6430.18,299.6980161175166
SIFT10M,d-HNSW,200.0,5,vldb-dhnsw-text-sift-node7-final-v3-20260713,60ddb08234a93c431f94fea3cb37d9b109a3feb207d7b72eb8887bc28afff595,10,,10,l2,10000,0.904626,0.90463,1.4154878169735637e-05,468.3932,465.262,9.633697046449111,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,18864.22,18877.3,662.5134241005096,0,,,,0,,,,5,1638.576,1651.33,63.333195928522144,5,1635.706,1644.69,81.21467640059909,5,41.8828,41.707,2.0043747324363888,5,6251.51,6378.49,268.8187408782273
TTI10M,SHINE,100.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.79974,0.79974,0.0,1685.2,1684.0,2.6914318568375455,r1;r2;r3;r4;r5,5,11673.6748,11673.565,27.521284152173838,5,16583.7038,16581.703,43.11700677218798,5,20694.3488,20690.882,81.10038493711637,0,,,,5,1843.7564,1843.7564,0.0,5,1435282.65,1435282.65,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SHINE,150.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.84374,0.84374,0.0,1236.4,1237.0,3.7859592390832737,r1;r2;r3;r4;r5,5,16040.9856,16042.525,39.921994457843624,5,22307.1486,22305.295000000002,73.60366185015587,5,27825.0292,27823.995,52.175373008149094,0,,,,5,2504.6338,2504.6338,0.0,5,1946377.526,1946377.526,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SHINE,200.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.87107,0.87107,0.0,991.2,991.0,4.336250620063374,r1;r2;r3;r4;r5,5,20029.9286,20037.818,84.83420666605996,5,27900.5282,27901.911,136.60913823272003,5,34095.654800000004,34113.58,169.7767338009031,0,,,,5,3136.8976,3136.8976,0.0,5,2434050.9796,2434050.9796,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SHINE,300.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.9049,0.9049,0.0,712.8,713.0,1.038684090568446,r1;r2;r3;r4;r5,5,27954.3446,27970.746,70.20337682590338,5,38965.239,38955.732,101.80267723877456,5,46724.8822,46649.37,290.31180444537574,0,,,,5,4343.1042,4343.1042,0.0,5,3361776.2588,3361776.2588,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SHINE,500.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.93526,0.93526,0.0,468.0,468.0,0.877848278462742,r1;r2;r3;r4;r5,5,42652.8844,42636.339,138.6237028397141,5,59996.807400000005,59956.897000000004,132.01903885874148,5,68901.9944,68954.817,233.76909523499182,0,,,,5,6588.4751,6588.4751,0.0,5,5081895.302,5081895.302,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SHINE,800.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.9548,0.9548,0.0,314.2,314.0,0.5551999999999999,r1;r2;r3;r4;r5,5,63375.1276,63377.134,95.42178697564634,5,90083.61820000001,90000.221,194.42236485085837,5,99932.0938,99969.209,276.9033515683981,0,,,,5,9726.7568,9726.7568,0.0,5,7475442.7216,7475442.7216,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SlabWalk,100.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.72041,0.72041,0.0,14195.4,14199.0,51.52154292099567,r1;r2;r3;r4;r5,5,1322.2928,1320.981,6.2151969576934345,5,1833.497,1835.3590000000002,6.617275290240684,5,2399.3842,2399.236,17.648297539004112,0,,,,5,111.6711,111.6711,0.0,5,508036.3456,508036.3456,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SlabWalk,150.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.76473,0.76473,0.0,9751.4,9915.0,460.8850603672893,r1;r2;r3;r4;r5,5,1918.6936,1918.6770000000001,3.8399480548331772,5,2545.7526,2547.964,6.881680741582265,5,3341.0254,3336.658,22.80861004042167,0,,,,5,162.7328,162.7328,0.0,5,741189.1688,741189.1688,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SlabWalk,200.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.79052,0.79052,0.0,7663.0,7657.0,20.97671684511187,r1;r2;r3;r4;r5,5,2509.0746,2510.977,9.780701509869372,5,3205.3814,3204.155,8.557095741913034,5,4253.4582,4259.97,25.05756362941556,0,,,,5,213.3826,213.3826,0.0,5,972361.6272,972361.6272,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SlabWalk,300.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.82384,0.82384,0.0,5250.2,5249.0,5.6483244099467225,r1;r2;r3;r4;r5,5,3686.487,3686.719,5.125485474786702,5,4550.2714,4552.231,18.752182698679242,5,6200.0786,6214.468,31.559612652629195,0,,,,5,315.1871,315.1871,0.0,5,1435762.2224,1435762.2224,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SlabWalk,500.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.85669,0.85669,0.0,3236.6,3235.0,7.5820889575367,r1;r2;r3;r4;r5,5,6025.4416,6033.305,18.433489683078946,5,7113.1796,7108.942,56.1941124985581,5,9478.7822,9465.837,47.64746189229014,0,,,,5,518.1106,518.1106,0.0,5,2357887.9008,2357887.9008,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,SlabWalk,800.0,5,vldb-frontier-text-sift-sw-final-v2-20260714,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,10,10,10,ip,10000,0.88136,0.88136,0.0,2064.4,2065.0,4.856016738027166,r1;r2;r3;r4;r5,5,9513.6864,9522.157000000001,26.82194470088309,5,10736.5218,10744.807,23.1075319082444,5,14216.6968,14226.987000000001,147.37449499550607,0,,,,5,821.0509,821.0509,0.0,5,3729170.0224,3729170.0224,0.0,0,,,,0,,,,0,,,,0,,,
TTI10M,d-HNSW,48.0,5,vldb-dhnsw-text-sift-node7-final-v3-20260713,60ddb08234a93c431f94fea3cb37d9b109a3feb207d7b72eb8887bc28afff595,10,,10,ip,10000,0.5733940000000001,0.5735,0.00044818431879752176,410.072,405.497,18.576180960538377,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,21807.64,21916.2,585.8319983171369,0,,,,0,,,,5,1931.8319999999999,1910.09,98.1495431774403,5,600.6116000000001,599.889,96.66882487925926,5,39.9426,40.016,1.8604265717309434,5,7934.314,8043.8,444.8542035963838
TTI10M,d-HNSW,64.0,5,vldb-dhnsw-text-sift-node7-final-v3-20260713,60ddb08234a93c431f94fea3cb37d9b109a3feb207d7b72eb8887bc28afff595,10,,10,ip,10000,0.58436,0.58447,0.0002818699603717842,430.2186,423.489,25.80598774711157,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,20789.86,20766.4,924.5295799711479,0,,,,0,,,,5,1973.336,1992.38,81.11514067406321,5,638.0256,633.583,30.407817633510444,5,42.2486,41.599,1.3039272997878992,5,7123.334,7166.56,342.04427316292765
TTI10M,d-HNSW,96.0,5,vldb-dhnsw-text-sift-node7-final-v3-20260713,60ddb08234a93c431f94fea3cb37d9b109a3feb207d7b72eb8887bc28afff595,10,,10,ip,10000,0.5929220000000001,0.59297,0.00026414336543626485,412.1208,411.255,8.86172994869516,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,21657.16,21466.2,1048.2201679438879,0,,,,0,,,,5,1995.078,1976.64,101.49608884262082,5,893.8126,880.395,60.30298863218914,5,41.6316,41.304,1.437603161593409,5,7509.206,7518.21,579.4618260468387
TTI10M,d-HNSW,128.0,5,vldb-dhnsw-text-sift-node7-final-v3-20260713,60ddb08234a93c431f94fea3cb37d9b109a3feb207d7b72eb8887bc28afff595,10,,10,ip,10000,0.597302,0.59745,0.00042955404566130656,400.231,410.31,25.84720350536334,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,22199.46,21576.8,1512.9306190541083,0,,,,0,,,,5,1945.122,1921.92,71.66729388372843,5,1139.792,1079.52,192.9472962320803,5,40.3488,40.376,2.4199628382318266,5,7807.046,7371.18,1032.3238177909677
TTI10M,d-HNSW,200.0,5,vldb-dhnsw-text-sift-node7-final-v3-20260713,60ddb08234a93c431f94fea3cb37d9b109a3feb207d7b72eb8887bc28afff595,10,,10,ip,10000,0.601342,0.60145,0.000385294399730922,405.62,407.692,13.441968801667816,r0;r1;r2;r3;r4,0,,,,0,,,,0,,,,5,21857.84,21933.0,333.1681439276844,0,,,,0,,,,5,1966.704,1918.06,93.92162262034923,5,1494.436,1468.93,103.69139316918262,5,49.0348,39.501,25.05877313541128,5,7498.754,7344.53,614.2706524416326
