dataset,requested_bytes,policy,n,binary_sha256,input_signature,source_tree_sha256,compute_host,selection_hash,result_hash_version,result_hash,physical_hash_version,physical_hash_algorithm,physical_hash_scope,header_hash_scope,descriptor_hash_scope,map_hash_scope,offset_table_hash_scope,record_payload_hash_scope,selected_uid_hash_scope,budget_map_owner_mn,physical_signature,physical_bytes,selected_records,build_mode,build_workers,rank_workers,rank_workers_recorded,staging_bytes,qps_mean,qps_ci95,recall_mean,recall_ci95,p50_us_mean,p50_us_ci95,p95_us_mean,p95_us_ci95,p99_us_mean,p99_us_ci95,posts_per_query_mean,posts_per_query_ci95,bytes_per_query_mean,bytes_per_query_ci95,build_total_ms_mean,build_total_ms_ci95,build_rank_ms_mean,build_rank_ms_ci95,build_materialize_ms_mean,build_materialize_ms_ci95,record_write_posts_mean,record_write_posts_ci95,build_record_assemble_ms_mean,build_record_assemble_ms_ci95,build_record_publish_ms_mean,build_record_publish_ms_ci95
GIST1M,1073741824,hop,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,0959b355073bfb34bf87b959c0725bf4c3770bdc62b48cc49fb2eb85d356e814,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,10639204240415707135,1,14435817900986100451,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,7465608955bb3e4a3fec76f88fceeb3940673cbdf619451ea067c9005f41af9d,1073740864,58371,staged,20,20,1,67108864,563.3333333333334,0.5420143909528602,0.9276,0.0,113784.40766666667,140.76456715031193,131199.65883333335,264.10336417626456,137060.2395,326.48242833152926,746.126,0.0,20333439.992,0.0,8366.399345833333,16.295086754939575,819.2853319999999,2.1203612979035773,2119.7077585,17.945454974398253,16.0,0.0,442.4368401666666,5.528334800229862,92.84748616666666,0.018390130117094873
GIST1M,1073741824,indeg,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,0959b355073bfb34bf87b959c0725bf4c3770bdc62b48cc49fb2eb85d356e814,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,9087720562180119530,1,14435817900986100451,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,da48e5bf873f9225e5aa7f0c7c977ae856e775e27f92e5f7f09d27b4a48e7361,1073741712,36151,staged,20,20,1,67108864,668.3333333333334,0.5420143909528602,0.9276,0.0,95963.0885,46.71700667962936,105228.24316666667,118.42808001270365,108564.3055,234.60136174415052,702.909,0.0,17152786.428,0.0,7841.20739,16.156184161956297,186.30505083333333,1.4320625259270332,2107.5695846666667,18.03795609261244,16.0,0.0,438.0136161666667,6.326642736014394,92.81240016666666,0.03170919648459184
GIST1M,2147483648,benefit,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,0959b355073bfb34bf87b959c0725bf4c3770bdc62b48cc49fb2eb85d356e814,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,352593320118185714,1,14435817900986100451,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,3f1ed30ea8cc08f91f55537b006d1c1ad8e13a965e8c1d2ee358a4b67795c0b7,2147483568,77673,staged,20,20,1,67108864,802.0,0.0,0.9276,0.0,79805.6835,55.9978810195107,88333.02766666666,105.88029565222396,91675.35683333334,141.1790821821749,648.625,0.0,14313858.236,0.0,10088.287259666668,12.377812482718417,186.51863766666665,0.5585613251373102,4165.1125135,9.619313837488741,32.0,0.0,853.2031346666666,8.856713908015692,186.69505716666666,0.014180656715002831
GIST1M,2147483648,hop,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,0959b355073bfb34bf87b959c0725bf4c3770bdc62b48cc49fb2eb85d356e814,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,2631781111843267204,1,14435817900986100451,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,629836baf120753186c6b81b08f9b6f42eeb6dff6b97475f939ab2e4587b8859,2147483072,134219,staged,20,20,1,67108864,638.3333333333334,0.5420143909528602,0.9276,0.0,100373.25683333333,55.95782816474666,121479.26916666667,189.9404201125219,128066.32866666667,370.900745559218,691.391,0.0,17956931.404,0.0,10433.191952666666,40.769937445273115,821.0355951666667,9.766709226754656,4168.962063333333,36.19136697222972,32.0,0.0,834.0247431666667,12.696999560047852,186.7073625,0.037469454800017746
GIST1M,2147483648,indeg,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,0959b355073bfb34bf87b959c0725bf4c3770bdc62b48cc49fb2eb85d356e814,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,6699602598500427910,1,14435817900986100451,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,6aeac550a8c343fa09729c3a7f582718b49d9d2dc42b7d58c1f383f9010e1fc5,2147482696,77808,staged,20,20,1,67108864,800.8333333333334,0.42850000000000005,0.9276,0.0,79971.86966666667,50.02374525494046,88346.10216666666,137.52556032740037,91670.78066666667,165.38178947938968,649.004,0.0,14338748.896,0.0,9890.184444999999,27.51168997466748,185.9000003333333,0.9604133173007976,4138.690149166667,31.597102265908507,32.0,0.0,842.3425703333332,8.61729181896095,186.70734783333333,0.03039703227945707
SIFT1M,536870912,benefit,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,d1daa707b63b20514946d08ba4e8b307bd894b1203834a4496df2a0da98d1eca,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,13235977918877283193,1,17728295184175731646,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,468d48bea5d932b55950c2e104683a979bb0f00b1fdde2e7a9040902c710d7ad,536870864,139027,staged,20,20,1,67108864,5495.333333333333,13.887631453923309,0.99222,0.0,11589.616333333333,36.44490054415228,13128.542166666666,38.63981337013301,13912.118,33.43457286256059,356.1515,0.0,1253266.0712,0.0,3143.3100233333334,10.492472016944067,244.1357865,1.0776380678370863,1141.4414273333332,11.409820265912774,8.0,0.0,277.74749049999997,4.679575725306889,45.92810283333333,0.034745867616994754
SIFT1M,536870912,hop,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,d1daa707b63b20514946d08ba4e8b307bd894b1203834a4496df2a0da98d1eca,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,10479203735952711308,1,17728295184175731646,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,3b02846274865efeccc3171317aa31bf0a233ec50a755b3b8dac7bee72b668d9,536870880,162177,staged,20,20,1,67108864,4888.666666666667,10.779138731828255,0.99222,0.0,13289.68,26.889938207235264,16498.853333333333,77.75701188653181,17793.909333333333,191.79158006791073,370.8976,0.0,1383615.1976,0.0,3711.0287438333335,4.060446919656782,1091.0478786666667,4.945842189363493,1144.4138466666666,5.431326723864944,8.0,0.0,268.83247,2.4891513879052214,45.914765333333335,0.022430553353202428
SIFT1M,536870912,indeg,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,d1daa707b63b20514946d08ba4e8b307bd894b1203834a4496df2a0da98d1eca,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,15004748774511870811,1,17728295184175731646,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,659f61d8d7d56fd84a0a24c8612c1bae7a3b993501ad8b5239fbf47fdc174ca7,536870824,139454,staged,20,20,1,67108864,5489.0,18.28846835030206,0.99222,0.0,11596.336833333335,29.66599643787465,13122.427333333333,59.07460289821202,14046.532000000001,463.5856174211488,356.1533,0.0,1253957.5604,0.0,2973.635271333333,8.068114768954048,243.55946583333332,1.2583676362368847,1145.7513968333333,8.513836533947003,8.0,0.0,283.62091666666663,2.8361876305537046,45.90974383333333,0.003398732761467799
SIFT1M,1073741824,benefit,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,d1daa707b63b20514946d08ba4e8b307bd894b1203834a4496df2a0da98d1eca,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,6065568491132026709,1,17728295184175731646,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,8c16bd1b63ef6481f12c1c9bc340550c598ff274618060c8daafb7b10ef4c9dd,1073741712,284103,staged,20,20,1,67108864,7161.833333333333,14.98280136856923,0.99222,0.0,8828.447666666667,16.472809599691967,10093.408333333333,27.10744449937154,10810.326166666666,56.71029579938515,319.9807,0.0,1047424.016,0.0,4240.5808996666665,32.55805679275588,244.37875533333332,1.6471628064081762,2183.8179303333336,28.138682881540486,16.0,0.0,499.48819199999997,6.185654917134935,92.86206483333333,0.027692750750916144
SIFT1M,1073741824,hop,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,d1daa707b63b20514946d08ba4e8b307bd894b1203834a4496df2a0da98d1eca,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,16070688999899705701,1,17728295184175731646,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,52974d2ecc2fe63fd3ecbc6511a83f3a14d2abca5672f271e81d10bb00187d47,1073741816,352876,staged,20,20,1,67108864,5988.166666666667,14.71571566897105,0.99222,0.0,11017.028166666667,38.37217104038249,15706.757166666666,70.27927238942003,17072.103833333334,137.21005472273077,334.3826,0.0,1214440.7948,0.0,4793.426143333333,19.67467172766477,1091.3286765,2.577256461995178,2197.0055588333335,19.577190061398028,16.0,0.0,503.0236438333333,6.645582219655575,92.86495049999999,0.031391568536989614
SIFT1M,1073741824,indeg,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,d1daa707b63b20514946d08ba4e8b307bd894b1203834a4496df2a0da98d1eca,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,840385861271883112,1,17728295184175731646,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,0b6d19bf90196f346975bff32b80cc8d143fc02ef08746d4157a44d1caa7a280,1073741680,285323,staged,20,20,1,67108864,7123.5,6.629990395920647,0.99222,0.0,8883.115,8.216207603725596,10136.020166666667,8.69007724655904,10828.518833333334,67.11164128841436,320.1909,0.0,1049781.9956,0.0,4043.564561,30.833972707163696,243.73208233333332,2.4406489873947534,2174.654622,27.546480522902694,16.0,0.0,495.4526338333333,4.899757382183036,92.86456283333332,0.03825653410624976
SIFT1M,2147483648,benefit,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,d1daa707b63b20514946d08ba4e8b307bd894b1203834a4496df2a0da98d1eca,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,4187070172429488526,1,17728295184175731646,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,f522a06d37cec5a97894894970d3cb3ede3f61ea83f77cb29cea53db4c3fdea7,2147483528,645460,staged,20,20,1,67108864,13833.666666666666,106.06876807807284,0.99222,0.0,4482.175833333334,32.33248722842819,5460.476500000001,42.91519359362203,6132.718333333333,57.911172017621375,246.9162,0.0,753146.654,0.0,6400.37374,14.911267118133331,244.9585785,1.0206490763626244,4217.149577833334,14.878703879304611,32.0,0.0,918.6691676666667,6.203851047106399,186.70231733333333,0.039058844318275714
SIFT1M,2147483648,hop,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,d1daa707b63b20514946d08ba4e8b307bd894b1203834a4496df2a0da98d1eca,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,14519636903809563477,1,17728295184175731646,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,5ff78af43083775a6d41be205386fac11b9eaf61f890c630c62a94d682b5b2bf,2147483648,744925,staged,20,20,1,67108864,10664.666666666666,44.27132933852338,0.99222,0.0,5053.186833333333,20.360106584321695,10639.481333333333,45.10620081371584,12160.493666666667,83.14144547551489,257.0611,0.0,875010.5708,0.0,6849.146774333333,19.325342816194755,1091.9725928333332,4.629404955039191,4199.117771833333,16.776880467413385,32.0,0.0,909.8181176666667,2.66531526687768,186.6992095,0.0220169003871582
SIFT1M,2147483648,indeg,6,bf377c5ad52c743759777a38a0fe6d764b8aced6f81b528f80091621e61e8ac8,d1daa707b63b20514946d08ba4e8b307bd894b1203834a4496df2a0da98d1eca,57976c8bda972c3d2040823766661cb9d790545f2b82a6caa325f6c375aea44c,skv-node3,127712115153289297,1,17728295184175731646,2,fnv1a64,field_scoped_physical_artifacts,replicated_header_source_bytes,descriptor_slice_of_replicated_header,global_budget_map_source_bytes,per_mn_offset_table_source_bytes,per_mn_record_payload_source_bytes,global_selected_uid_u32le_sequence,0,05de9ff18ee78918e9bf41ee3121f2042445920fb3fd3223cac7db43cbaea68c,2147483536,646217,staged,20,20,1,67108864,13680.5,119.59388173502025,0.99222,0.0,4537.054666666667,41.20734668154159,5446.698666666667,61.2908139684594,6101.100166666667,72.28980871537736,247.3625,0.0,755170.04,0.0,6147.224873333334,20.2253622644115,244.22786449999998,1.0212791153061798,4197.221186833333,16.10513907435535,32.0,0.0,909.9104621666665,2.6879798684640868,186.7396175,0.04003287196490242
