campaign_id,protocol_fingerprint,binary_sha256,dataset,factor,value,run_kind,repeat,threads,query_contexts,coroutines,top_k,ef,query_suffix,latency_enabled,metric,json,stderr,status,processed,recall,qps,p50_us,p95_us,p99_us,posts_per_query,bytes_per_query
vldb-robustness-deep1-v2-final-20260713,bd58c5b1614616d1d164d1e6ec5330122c3aaba7e8a6b7c7cdf695d8e8b4775d,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,2,measure,3,10,10,2,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_2_measure_r3.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_2_measure_r3.err,ok,10000,0.98907,12141.0,1627.853,1719.882,1798.559,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,bd58c5b1614616d1d164d1e6ec5330122c3aaba7e8a6b7c7cdf695d8e8b4775d,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,2,measure,4,10,10,2,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_2_measure_r4.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_2_measure_r4.err,ok,10000,0.98907,12155.0,1626.194,1706.382,1809.531,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,5dd563bd3c2e972bf9c8051dfe1a1ac48b6dbc0fa11fdf2cba768b0b62762902,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,4,warmup,0,10,10,4,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_warmup_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_warmup_r0.err,ok,10000,0.98907,18454.0,2094.573,2276.1620000000003,2719.163,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,5dd563bd3c2e972bf9c8051dfe1a1ac48b6dbc0fa11fdf2cba768b0b62762902,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,4,measure,0,10,10,4,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_measure_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_measure_r0.err,ok,10000,0.98907,17718.0,2196.715,2366.284,2483.541,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,5dd563bd3c2e972bf9c8051dfe1a1ac48b6dbc0fa11fdf2cba768b0b62762902,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,4,measure,1,10,10,4,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_measure_r1.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_measure_r1.err,ok,10000,0.98907,18523.0,2094.492,2279.722,2417.5190000000002,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,5dd563bd3c2e972bf9c8051dfe1a1ac48b6dbc0fa11fdf2cba768b0b62762902,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,4,measure,2,10,10,4,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_measure_r2.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_measure_r2.err,ok,10000,0.98907,17723.0,2194.7980000000002,2364.001,2511.51,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,5dd563bd3c2e972bf9c8051dfe1a1ac48b6dbc0fa11fdf2cba768b0b62762902,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,4,measure,3,10,10,4,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_measure_r3.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_measure_r3.err,ok,10000,0.98907,17819.0,2188.533,2325.553,2468.6730000000002,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,5dd563bd3c2e972bf9c8051dfe1a1ac48b6dbc0fa11fdf2cba768b0b62762902,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,4,measure,4,10,10,4,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_measure_r4.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_4_measure_r4.err,ok,10000,0.98907,17554.0,2201.187,2361.138,3605.9590000000003,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,d1793e26f5d532ef62f85c62918797601bd1e4a5882df6bc02310b5db9dd9213,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,8,warmup,0,10,10,8,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_warmup_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_warmup_r0.err,ok,10000,0.98907,19141.0,4014.848,4555.42,4979.325,202.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,d1793e26f5d532ef62f85c62918797601bd1e4a5882df6bc02310b5db9dd9213,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,8,measure,0,10,10,8,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_measure_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_measure_r0.err,ok,10000,0.98907,16699.0,3919.757,4451.768,4720.996,202.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,d1793e26f5d532ef62f85c62918797601bd1e4a5882df6bc02310b5db9dd9213,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,8,measure,1,10,10,8,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_measure_r1.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_measure_r1.err,ok,10000,0.98907,18807.0,3921.54,4466.546,4722.336,202.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,d1793e26f5d532ef62f85c62918797601bd1e4a5882df6bc02310b5db9dd9213,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,8,measure,2,10,10,8,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_measure_r2.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_measure_r2.err,ok,10000,0.98907,19606.0,3927.333,4405.032,4642.285,202.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,d1793e26f5d532ef62f85c62918797601bd1e4a5882df6bc02310b5db9dd9213,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,8,measure,3,10,10,8,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_measure_r3.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_measure_r3.err,ok,10000,0.98907,19774.0,3891.6220000000003,4378.344,4754.85,202.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,d1793e26f5d532ef62f85c62918797601bd1e4a5882df6bc02310b5db9dd9213,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,8,measure,4,10,10,8,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_measure_r4.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_8_measure_r4.err,ok,10000,0.98907,16619.0,3993.871,4506.912,4814.861,202.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,7476306ec3757e1aae56b69e9b89113446e2f7d3f9b438d4ebe40ee49ba9eca1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,16,warmup,0,10,10,16,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_warmup_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_warmup_r0.err,ok,10000,0.98907,18371.0,8312.87,8997.826000000001,12934.702000000001,204.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,7476306ec3757e1aae56b69e9b89113446e2f7d3f9b438d4ebe40ee49ba9eca1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,16,measure,0,10,10,16,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_measure_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_measure_r0.err,ok,10000,0.98907,18586.0,8208.572,9099.636,13318.717,204.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,7476306ec3757e1aae56b69e9b89113446e2f7d3f9b438d4ebe40ee49ba9eca1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,16,measure,1,10,10,16,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_measure_r1.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_measure_r1.err,ok,10000,0.98907,18522.0,8270.044,8936.418,13098.554,204.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,7476306ec3757e1aae56b69e9b89113446e2f7d3f9b438d4ebe40ee49ba9eca1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,16,measure,2,10,10,16,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_measure_r2.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_measure_r2.err,ok,10000,0.98907,18295.0,8351.485,9037.257,12341.652,204.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,7476306ec3757e1aae56b69e9b89113446e2f7d3f9b438d4ebe40ee49ba9eca1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,16,measure,3,10,10,16,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_measure_r3.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_measure_r3.err,ok,10000,0.98907,18261.0,8384.313,9055.103000000001,13768.325,204.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,7476306ec3757e1aae56b69e9b89113446e2f7d3f9b438d4ebe40ee49ba9eca1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,coroutines,16,measure,4,10,10,16,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_measure_r4.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_coroutines_16_measure_r4.err,ok,10000,0.98907,18338.0,8317.874,9047.581,13476.453,204.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,54e371330f52a6744c60de16274f7a81e5da0ecab6c852e155ad52d766b1eaf9,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,1,warmup,0,10,10,2,1,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_warmup_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_warmup_r0.err,ok,10000,0.9939,11788.0,1672.355,1788.298,1847.222,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,54e371330f52a6744c60de16274f7a81e5da0ecab6c852e155ad52d766b1eaf9,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,1,measure,0,10,10,2,1,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_measure_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_measure_r0.err,ok,10000,0.9939,12154.0,1624.727,1723.835,1796.289,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,54e371330f52a6744c60de16274f7a81e5da0ecab6c852e155ad52d766b1eaf9,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,1,measure,1,10,10,2,1,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_measure_r1.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_measure_r1.err,ok,10000,0.9939,11732.0,1681.381,1788.5910000000001,1859.0610000000001,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,54e371330f52a6744c60de16274f7a81e5da0ecab6c852e155ad52d766b1eaf9,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,1,measure,2,10,10,2,1,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_measure_r2.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_measure_r2.err,ok,10000,0.9939,12179.0,1617.711,1724.164,1792.295,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,54e371330f52a6744c60de16274f7a81e5da0ecab6c852e155ad52d766b1eaf9,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,1,measure,3,10,10,2,1,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_measure_r3.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_measure_r3.err,ok,10000,0.9939,11780.0,1675.803,1783.583,1870.694,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,54e371330f52a6744c60de16274f7a81e5da0ecab6c852e155ad52d766b1eaf9,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,1,measure,4,10,10,2,1,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_measure_r4.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_1_measure_r4.err,ok,10000,0.9939,11802.0,1673.547,1783.5620000000001,1857.344,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,8f3f05d8b700a2ab067b7bcbbdd8033e38a91713d8a75c72dc98ad40153fe18d,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,10,warmup,0,10,10,2,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_warmup_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_warmup_r0.err,ok,10000,0.98907,11794.0,1672.218,1778.598,1849.529,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,8f3f05d8b700a2ab067b7bcbbdd8033e38a91713d8a75c72dc98ad40153fe18d,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,10,measure,0,10,10,2,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_measure_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_measure_r0.err,ok,10000,0.98907,11780.0,1677.528,1773.528,1844.2440000000001,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,8f3f05d8b700a2ab067b7bcbbdd8033e38a91713d8a75c72dc98ad40153fe18d,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,10,measure,1,10,10,2,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_measure_r1.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_measure_r1.err,ok,10000,0.98907,11819.0,1675.096,1765.56,1832.628,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,8f3f05d8b700a2ab067b7bcbbdd8033e38a91713d8a75c72dc98ad40153fe18d,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,10,measure,2,10,10,2,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_measure_r2.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_measure_r2.err,ok,10000,0.98907,12146.0,1623.339,1731.6480000000001,1790.386,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,8f3f05d8b700a2ab067b7bcbbdd8033e38a91713d8a75c72dc98ad40153fe18d,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,10,measure,3,10,10,2,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_measure_r3.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_measure_r3.err,ok,10000,0.98907,12196.0,1618.857,1713.307,1796.25,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,8f3f05d8b700a2ab067b7bcbbdd8033e38a91713d8a75c72dc98ad40153fe18d,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,10,measure,4,10,10,2,10,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_measure_r4.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_10_measure_r4.err,ok,10000,0.98907,11722.0,1683.739,1789.26,1865.698,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,1613cdcc5141b83b155bcc949639760a70faedc4fc58162abe89743174929684,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,50,warmup,0,10,10,2,50,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_50_warmup_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_50_warmup_r0.err,ok,10000,0.975276,12222.0,1616.4180000000001,1706.439,1783.04,201.8453,530228.0984
vldb-robustness-deep1-v2-final-20260713,1613cdcc5141b83b155bcc949639760a70faedc4fc58162abe89743174929684,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,DEEP1M,top_k,50,measure,0,10,10,2,50,200,uniform,1,l2,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_50_measure_r0.json,/home/kvgroup/chaomei/graphbeyond-vldb-closure-20260713/evidence/robustness_deep1_v2_final_20260713/deep1m_top_k_50_measure_r0.err,ok,10000,0.975276,12071.0,1633.765,1745.576,1813.0720000000001,201.8453,530228.0984
