dataset,system,cn_count,n,qps_mean,qps_median,qps_ci95,qps_ci95_low,qps_ci95_high,qps_min,qps_max,recall_mean,recall_median,recall_ci95,recall_ci95_low,recall_ci95_high,recall_min,recall_max,p50_us_mean,p50_us_median,p50_us_ci95,p50_us_ci95_low,p50_us_ci95_high,p50_us_min,p50_us_max,p99_us_mean,p99_us_median,p99_us_ci95,p99_us_ci95_low,p99_us_ci95_high,p99_us_min,p99_us_max,posts_per_query_mean,posts_per_query_median,posts_per_query_ci95,posts_per_query_ci95_low,posts_per_query_ci95_high,posts_per_query_min,posts_per_query_max,bytes_per_query_mean,bytes_per_query_median,bytes_per_query_ci95,bytes_per_query_ci95_low,bytes_per_query_ci95_high,bytes_per_query_min,bytes_per_query_max,fairness_mean,fairness_median,fairness_ci95,fairness_ci95_low,fairness_ci95_high,fairness_min,fairness_max,qps_scale_from_1cn_mean,qps_scale_from_1cn_median,qps_scale_from_1cn_ci95,qps_scale_from_1cn_ci95_low,qps_scale_from_1cn_ci95_high,qps_scale_from_1cn_min,qps_scale_from_1cn_max,scaling_efficiency_mean
SIFT1M,SHINE,1,5,1938.8,1938.0,3.6617954940165616,1935.1382045059834,1942.4617954940165,1935.0,1943.0,0.97661,0.97661,0.0,0.97661,0.97661,0.97661,0.97661,10581.779,10575.188,28.12988614344897,10553.64911385655,10609.90888614345,10552.16,10608.122,16338.7576,16396.397,598.1740070560946,15740.583592943905,16936.931607056096,15548.512,16841.953,1760.15,1760.15,0.0,1760.15,1760.15,1760.15,1760.15,898273.6732,898273.6732,0.0,898273.6732,898273.6732,898273.6732,898273.6732,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
SIFT1M,SHINE,2,5,3862.6,3860.0,8.71681681349333,3853.8831831865064,3871.3168168134935,3855.0,3871.0,0.97661,0.97661,0.0,0.97661,0.97661,0.97661,0.97661,,,,,,,,,,,,,,,1760.152,1760.152,0.0,1760.152,1760.152,1760.152,1760.152,898273.6892,898273.6892,0.0,898273.6892,898273.6892,898273.6892,898273.6892,0.9999618649868143,0.9999572940298472,1.3313393225381167e-05,0.9999485515935889,0.9999751783800397,0.9999491261511034,0.9999745559495398,1.9922677064385756,1.993798449612403,0.006340759567895469,1.9859269468706802,1.9986084660064711,1.986618630983016,1.997420020639835,0.9961338532192878
SIFT1M,SHINE,3,5,5696.8,5704.0,16.196241262712775,5680.6037587372875,5712.996241262713,5679.0,5709.0,0.97661,0.97661,0.0,0.97661,0.97661,0.97661,0.97661,,,,,,,,,,,,,,,1760.154,1760.154,0.0,1760.154,1760.154,1760.154,1760.154,898273.7052,898273.7052,0.0,898273.7052,898273.7052,898273.7052,898273.7052,0.9999653446658507,0.999962944935956,2.586691662977673e-05,0.999939477749221,0.9999912115824805,0.999943363931492,0.999989423862491,2.938319658233498,2.9427835051546394,0.01101783263167196,2.927301825601826,2.9493374908651697,2.9227997941327843,2.9437564499484004,0.9794398860778326
SIFT1M,SlabWalk,1,5,18009.0,17977.0,195.49229815212666,17813.507701847873,18204.492298152127,17844.0,18271.0,0.97662,0.97662,0.0,0.97662,0.97662,0.97662,0.97662,1082.9542000000001,1083.472,1.2894274669785946,1081.6647725330215,1084.2436274669788,1081.476,1084.002,1384.546,1441.201,143.95432360354843,1240.5916763964517,1528.5003236035484,1208.814,1476.52,102.0859,102.0859,0.0,102.0859,102.0859,102.0859,102.0859,493012.5144,493012.5144,0.0,493012.5144,493012.5144,493012.5144,493012.5144,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
SIFT1M,SlabWalk,2,5,22883.2,22880.0,151.06491067034725,22732.135089329655,23034.264910670347,22757.0,23022.0,0.97662,0.97662,0.0,0.97662,0.97662,0.97662,0.97662,,,,,,,,,,,,,,,102.0859,102.0859,0.0,102.0859,102.0859,102.0859,102.0859,493012.5144,493012.5144,0.0,493012.5144,493012.5144,493012.5144,493012.5144,0.9998418917454645,0.9998697815250115,0.00017922844175329407,0.9996626633037111,1.0000211201872178,0.9996545009212822,0.9999851117980499,1.270753315283093,1.2781051929278329,0.01915122777475071,1.2516020875083422,1.2899045430578437,1.2455256964588692,1.2822237166554584,0.6353766576415465
SIFT1M,SlabWalk,3,5,34151.0,34062.0,217.5629675399745,33933.437032460024,34368.562967539976,33986.0,34361.0,0.9766199999999999,0.9766199999999999,0.0,0.9766199999999999,0.9766199999999999,0.9766199999999999,0.9766199999999999,,,,,,,,,,,,,,,102.0859,102.0859,0.0,102.0859,102.0859,102.0859,102.0859,493012.5144,493012.5144,0.0,493012.5144,493012.5144,493012.5144,493012.5144,0.950486034022435,0.9508470371628156,0.0006836693714827453,0.9498023646509522,0.9511697033939178,0.9497767922021098,0.95090360265464,1.8964450660915186,1.9046177986998432,0.023746253010964728,1.872698813080554,1.9201913191024833,1.8642657763669201,1.9104303347047704,0.6321483553638395
SIFT1M,d-HNSW,1,5,836.420734814408,814.633024664112,78.497407408152,757.923327406256,914.9181422225599,776.3340646237451,923.0711651862122,0.8981599987,0.8981599987,1.2327916465437736e-16,0.8981599986999999,0.8981599987000001,0.8981599987,0.8981599987000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
SIFT1M,d-HNSW,2,5,788.7696909309894,781.3286052360754,178.93078590028693,609.8389050307026,967.7004768312763,567.4073126404344,951.6715648520504,0.8981599987000001,0.8981599987000002,2.4655832930875473e-16,0.8981599986999999,0.8981599987000003,0.8981599986999997,0.8981599987000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9878634440153529,0.996928495839874,0.023840143455650855,0.964023300559702,1.0117035874710036,0.9540128815706217,0.9999585890029903,0.9458453687455617,0.8742629348899181,0.2301080071055515,0.7157373616400102,1.1759533758511131,0.7308803497054218,1.1682211941314826,0.47292268437278084
SIFT1M,d-HNSW,3,5,632.6482950087764,630.9266437675108,29.296253141683625,603.3520418670927,661.94454815046,607.5251847524365,671.0340304736245,0.8981599941918,0.8981599941918,0.0,0.8981599941918,0.8981599941918,0.8981599941918,0.8981599941918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.892358760543761,0.9041558718353383,0.046251401508378906,0.846107359035382,0.9386101620521399,0.831685922833571,0.9302019691639783,0.7605901253316875,0.7631852272831835,0.09264866797102195,0.6679414573606655,0.8532387933027095,0.683508127610327,0.8524345629000386,0.25353004177722915
DEEP1M,SHINE,1,5,1112.6,1113.0,3.682780167210635,1108.9172198327892,1116.2827801672106,1109.0,1117.0,0.98901,0.98901,0.0,0.98901,0.98901,0.98901,0.98901,18294.5204,18298.009000000002,76.92071629407855,18217.59968370592,18371.44111629408,18196.760000000002,18365.177,26598.594,26578.477,134.03905451080897,26464.55494548919,26732.63305451081,26441.684,26722.386000000002,3018.3664,3018.3664,0.0,3018.3664,3018.3664,3018.3664,3018.3664,1176736.104,1176736.104,0.0,1176736.104,1176736.104,1176736.104,1176736.104,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
DEEP1M,SHINE,2,5,2194.8,2197.0,9.985885911625468,2184.814114088375,2204.7858859116254,2182.0,2204.0,0.98901,0.98901,0.0,0.98901,0.98901,0.98901,0.98901,,,,,,,,,,,,,,,3018.3684,3018.3684,0.0,3018.3684,3018.3684,3018.3684,3018.3684,1176736.12,1176736.12,0.0,1176736.12,1176736.12,1176736.12,1176736.12,0.9996325482058046,0.9996607979697063,7.180802523120347e-05,0.9995607401805734,0.9997043562310358,0.999560547242011,0.9996928105496596,1.972690159511343,1.9739442946990118,0.011885976831075732,1.9608041826802673,1.9845761363424188,1.963996399639964,1.9873760144274122,0.9863450797556715
DEEP1M,SHINE,3,5,3271.4,3274.0,15.067313793772264,3256.3326862062277,3286.4673137937725,3251.0,3281.0,0.98901,0.98901,0.0,0.98901,0.98901,0.98901,0.98901,,,,,,,,,,,,,,,3018.3704,3018.3704,0.0,3018.3704,3018.3704,3018.3704,3018.3704,1176736.136,1176736.136,0.0,1176736.136,1176736.136,1176736.136,1176736.136,0.9997304108637615,0.9997726341485978,0.0001279313897666972,0.9996024794739947,0.9998583422535282,0.9995663617730572,0.9998264133895834,2.940336916213535,2.938903863432165,0.016762429657054784,2.9235744865564803,2.95709934587059,2.920934411500449,2.957619477006312,0.9801123054045117
DEEP1M,SlabWalk,1,5,10448.4,10440.0,70.03336902477275,10378.366630975226,10518.433369024773,10383.0,10535.0,0.98907,0.98907,0.0,0.98907,0.98907,0.98907,0.98907,1875.5944,1875.857,6.038807865526572,1869.5555921344733,1881.6332078655266,1868.134,1881.7250000000001,2225.1436,2177.366,160.38446329120285,2064.759136708797,2385.5280632912027,2086.918,2382.821,201.8453,201.8453,0.0,201.8453,201.8453,201.8453,201.8453,761436.3176,761436.3176,0.0,761436.3176,761436.3176,761436.3176,761436.3176,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
DEEP1M,SlabWalk,2,5,14698.2,14700.0,9.265354857748298,14688.934645142252,14707.46535485775,14690.0,14707.0,0.98907,0.98907,0.0,0.98907,0.98907,0.98907,0.98907,,,,,,,,,,,,,,,201.8453,201.8453,0.0,201.8453,201.8453,201.8453,201.8453,761436.3176,761436.3176,0.0,761436.3176,761436.3176,761436.3176,761436.3176,0.9999158693165253,0.9999116393810158,2.2025994314760397e-05,0.9998938433222105,0.9999378953108401,0.9998992795610641,0.9999422261533429,1.4067758269341177,1.4087164750957855,0.009839336014096858,1.3969364909200208,1.4166151629482147,1.3944945420028476,1.41606472117885,0.7033879134670589
DEEP1M,SlabWalk,3,5,21898.8,21935.0,127.69117208264632,21771.108827917353,22026.491172082646,21717.0,21960.0,0.9890699999999999,0.9890699999999999,0.0,0.9890699999999999,0.9890699999999999,0.9890699999999999,0.9890699999999999,,,,,,,,,,,,,,,201.8453,201.8453,0.0,201.8453,201.8453,201.8453,201.8453,761436.3176,761436.3176,0.0,761436.3176,761436.3176,761436.3176,761436.3176,0.9688690876538013,0.9687031180554296,0.0007867607986487032,0.9680823268551526,0.96965584845245,0.9681395571350663,0.9698528784981965,2.095952483399171,2.1010536398467434,0.019434463842651697,2.076518019556519,2.1153869472418227,2.07579812655324,2.1148993547144372,0.6986508277997237
DEEP1M,d-HNSW,1,5,771.8883082363581,787.7785807579468,64.62851052492329,707.2597977114348,836.5168187612813,681.5070925099409,815.9321792668649,0.908919996,0.908919996,0.0,0.908919996,0.908919996,0.908919996,0.908919996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
DEEP1M,d-HNSW,2,5,734.6288578746418,764.9606918421114,127.14885441348457,607.4800034611571,861.7777122881264,564.8208311067165,813.4516292126184,0.9089200049499999,0.9089200049499999,0.0,0.9089200049499999,0.9089200049499999,0.9089200049499999,0.9089200049499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9889591132358008,0.9996782622880457,0.02367372081818573,0.965285392417615,1.0126328340539865,0.9558558522315501,0.9999996826168841,0.9600707436974134,0.9684201782967886,0.2262988757246712,0.7337718679727422,1.1863696194220845,0.6922399256445823,1.193606989791897,0.4800353718487067
DEEP1M,d-HNSW,3,5,651.0760302624983,668.2226011811813,60.317362047928384,590.75866821457,711.3933923104266,568.311024576538,688.175097667834,0.9089099950149,0.9089099950149,0.0,0.9089099950149,0.9089099950149,0.9089099950149,0.9089099950149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9030222250094968,0.9048816207804872,0.05724076841145246,0.8457814565980444,0.9602629934209492,0.836042825583723,0.9662868793515778,0.8476103441787326,0.8434219352473343,0.12254785595086079,0.7250624882278718,0.9701582001295934,0.724592687444124,0.9998214752309558,0.2825367813929109
GIST1M,SHINE,1,5,458.8,459.0,1.8413900836053179,456.9586099163947,460.6413900836053,457.0,461.0,0.9071,0.9071,0.0,0.9071,0.9071,0.9071,0.9071,44443.062600000005,44390.969,229.33246550330463,44213.7301344967,44672.39506550331,44213.308000000005,44715.084,58401.123400000004,58168.41,691.8822470912314,57709.24115290877,59093.00564709124,58125.173,59397.072,4977.859,4977.859,0.0,4977.859,4977.859,4977.859,4977.859,18079265.152,18079265.152,0.0,18079265.152,18079265.152,18079265.152,18079265.152,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
GIST1M,SHINE,2,5,624.8,625.0,1.038684090568446,623.7613159094315,625.8386840905684,624.0,626.0,0.9071,0.9071,0.0,0.9071,0.9071,0.9071,0.9071,,,,,,,,,,,,,,,4977.879,4977.879,0.0,4977.879,4977.879,4977.879,4977.879,18079265.312,18079265.312,0.0,18079265.312,18079265.312,18079265.312,18079265.312,0.9999841177987251,0.9999803922979561,9.524999772564613e-06,0.9999745927989525,0.9999936427984977,0.9999778015218249,0.9999967152916792,1.3618211969811103,1.3616557734204793,0.004005659132361473,1.3578155378487489,1.3658268561134717,1.3579175704989155,1.3654266958424508,0.6809105984905551
GIST1M,SHINE,3,5,625.8,626.0,1.3599567051932202,624.4400432948067,627.1599567051932,624.0,627.0,0.9071,0.9071,0.0,0.9071,0.9071,0.9071,0.9071,,,,,,,,,,,,,,,4977.899,4977.899,0.0,4977.899,4977.899,4977.899,4977.899,18079265.472,18079265.472,0.0,18079265.472,18079265.472,18079265.472,18079265.472,0.9999024449706718,0.9999058981430152,1.9077073699268084e-05,0.9998833678969725,0.9999215220443711,0.9998788545849306,0.9999200387314824,1.3640027086713569,1.363834422657952,0.0054528465225097775,1.358549862148847,1.3694555551938667,1.3579175704989155,1.3698030634573304,0.45466756955711896
GIST1M,SlabWalk,1,5,3169.4,3158.0,38.58140687118601,3130.818593128814,3207.981406871186,3147.0,3222.0,0.906,0.906,0.0,0.906,0.906,0.906,0.906,6106.6542,6114.505,28.743573992311287,6077.910626007689,6135.397773992311,6065.801,6123.151,11520.781400000002,11801.710000000001,806.4145687728924,10714.36683122711,12327.195968772894,10368.451000000001,11910.789,302.27,302.27,0.0,302.27,302.27,302.27,302.27,3125487.968,3125487.968,0.0,3125487.968,3125487.968,3125487.968,3125487.968,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
GIST1M,SlabWalk,2,5,3610.6,3606.0,21.315631282230417,3589.2843687177697,3631.91563128223,3594.0,3638.0,0.906,0.906,0.0,0.906,0.906,0.906,0.906,,,,,,,,,,,,,,,302.27,302.27,0.0,302.27,302.27,302.27,302.27,3125487.968,3125487.968,0.0,3125487.968,3125487.968,3125487.968,3125487.968,0.9999120223898283,0.9998784801418226,9.293874609365128e-05,0.9998190836437347,1.000004961135922,0.9998369342791595,0.999998454310868,1.1392616311903756,1.1418619379354022,0.009873422410837506,1.1293882087795382,1.149135053601213,1.1291123525760398,1.1483481575603558,0.5696308155951878
GIST1M,SlabWalk,3,5,5347.2,5357.0,37.99572359937365,5309.204276400626,5385.195723599373,5314.0,5381.0,0.906,0.906,0.0,0.906,0.906,0.906,0.906,,,,,,,,,,,,,,,302.27,302.27,0.0,302.27,302.27,302.27,302.27,3125487.968,3125487.968,0.0,3125487.968,3125487.968,3125487.968,3125487.968,0.9337260723543565,0.9343095689703796,0.002085948548427117,0.9316401238059293,0.9358120209027836,0.9308844111433248,0.9349335124623076,1.6872927193262732,1.6923076923076923,0.02746760612040478,1.6598251132058683,1.7147603254466781,1.649286157666046,1.7039265357821407,0.562430906442091
GIST1M,d-HNSW,1,5,46.85239443788661,46.799362196614524,3.6132249272918,43.239169510594806,50.46561936517841,43.80652905476641,50.728896220178015,0.7694999994,0.7694999994,0.0,0.7694999994,0.7694999994,0.7694999994,0.7694999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
GIST1M,d-HNSW,2,5,46.27142379081075,45.9107934521392,2.8975191221860057,43.373904668624746,49.168942912996755,43.0522003004198,48.88212689423221,0.7694999992999999,0.7694999992999999,1.2327916465437736e-16,0.7694999992999998,0.7694999993,0.7694999992999999,0.7694999993000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9988018622375727,0.9994417173847159,0.0016115676334388116,0.9971902946041339,1.0004134298710115,0.9972356771786913,0.9999301957178767,0.9904610660428016,0.9810132296089368,0.0944506985972329,0.8960103674455687,1.0849117646400346,0.8855403106936305,1.0871523975966622,0.4952305330214008
GIST1M,d-HNSW,3,5,45.97895598446779,46.767565641242754,2.782125226023864,43.19683075844392,48.76108121049165,43.38145989317531,48.74758108784126,0.769499996926,0.769499996926,0.0,0.769499996926,0.769499996926,0.769499996926,0.769499996926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9694272840823362,0.9774994280215992,0.04038307244658474,0.9290442116357515,1.009810356528921,0.9196712272622407,0.9973993454650635,0.9841017875462684,0.9790375566173142,0.0909157191429821,0.8931860684032863,1.0750175066892504,0.9046974743518977,1.073232977658158,0.32803392918208946
